User-agent: *
Disallow : /v/
Disallow : /dac/
Disallow : /oac/
Disallow : /if/
Disallow : /ifl/
Disallow : /cv/
Disallow : /cvl/
Disallow : /mark/
Disallow : /markl/
Disallow : /aps/
Disallow : /xaid/
Disallow : /taps/
Disallow : /event/
Disallow : /dsp/b/
Disallow : /dsp/s/
Disallow : /3pas/s/
Disallow : /dsp/n/
Disallow : /3pas/n/

User-agent: Googlebot
Allow : /v/
Allow : /if/
Allow : /ifl/
Allow : /cv/
Allow : /cvl/
Allow : /mark/
Allow : /markl/
Allow : /event/
Allow : /dsp/b/
Allow : /dsp/s/
Allow : /3pas/s/
Allow : /dsp/n/
Allow : /3pas/n/
